SKU,Nombre,Precio,Presentación,THC per container,CBD per container,URL
1033919,LIVE TERP KILLER KUSH CARTRIDGE,$46.99,['1 x 1 g Sweet Citrus'],734.0-834.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/live-terp-killer-kush-cartridge
1031632,"NICE CREAM
(ICE CREAM CAKE)",$29.99,"['3.5 g', '7 g']",200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/nice-cream
1036185,AMNESIA HAZE,$36.99,"['3.5 g', '28 g']",200.0-260.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/amnesia-haze
1028968,FROST MONSTER PRE-ROLL,$6.99,['1 x 0.5 g'],180.0-240.0mg/g,0.0-19.9mg/g,https://www.bccannabisstores.com/products/gabriola-pre-roll
1033729,CBD EUCALYPTUS BATH BOMB,$12.99,['1 x 270 g'],0.0-1.15mg,85.0-115.0mg,https://www.bccannabisstores.com/products/cbd-eucalyptus-bath-bomb
1034362,WARMING CBD MASSAGE OIL,$17.99,['1 x 25 g'],6.25mg,125.0mg,https://www.bccannabisstores.com/products/warming-cbd-massage-oil
1034545,ACAI BERRY BURST CHOCOLATE FRUIT CHEW,$5.97,['5 x 5 g Acai Berry Burst'],2.0mg,0.0mg,https://www.bccannabisstores.com/products/acai-berry-burst-chocolate-fruit-chew
1030469,DURBAN POISON DISTILLATE VAPE,$34.99,['1 x 1 g'],800.0-900.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/durban-poison-distillate-vape
1034149,"CBD PINNER PACK PRE-ROLLS
(GREAT WHITE SHARK
)",$22.99,['8 x 0.3 g'],40.0-70.0mg/g,95.0-130.0mg/g,https://www.bccannabisstores.com/products/cbd-pinner-pack-pre-rolls
1033752,LEMON HAZE FULL SPECTRUM CARTRIDGE,$21.99,['1 x 0.5 g'],700.0-760.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/lemon-haze-full-spectrum-cartridge
1033844,GELATO MINT,$26.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/gelato-mint
1036029,ORANGE TINGZ,$39.99,['3.5 g'],240.0-290.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/orange-tingz
1027671,OG CHEMDAWG LIVE RESIN,$51.99,['1 x 1 g'],600.0-800.0mg/g,0.0-0.5mg,https://www.bccannabisstores.com/products/og-chemdawg-resin
1033117,OG KUSH,$34.99,['3.5 g'],240.0-270.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/og-kush-ouest
1031269,SOUR PINEAPPLE CARTRIDGE,$42.99,['1 x 1 g Sour Pineapple'],750.0-850.0mg/g,0.0-50.0mg/g,https://www.bccannabisstores.com/products/sour-pineapple-cartridge
1037373,CBD 50 CAPSULES,$34.99,['30 capsules'],0.0mg,45.0-55.0mg,https://www.bccannabisstores.com/products/cbd-50-capsules
1037324,S'MORES CHOCOLATE,$3.99,['1 x 7.5 g'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/smores-chocolate
1033588,THCA DIAMONDS,$49.99,['1 x 1 g'],800.0-900.0mg/g,0.0mg/g,https://www.bccannabisstores.com/products/thca-diamonds-icc
1036854,SOUR MEGAMELON GUMMIES,$3.99,['2 x 4.5 g'],5.0mg,0.0mg,https://www.bccannabisstores.com/products/sour-megamelon-gummies
1028281,GOLD ISLAND SWEET SKUNK PRE-ROLL,$15.99,['3 x 0.5 g'],180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/gold-island-sweet-skunk-pre-roll
1037332,STRAWBERRY MILKSHAKE WHITE CHOCOLATE,$3.99,['1 x 10 g Strawberry Milkshake'],10.0mg,10.0mg,https://www.bccannabisstores.com/products/strawberry-milkshake-white-chocolate
1027416,DNA CHOCOLATE FONDUE PRE-ROLL,$26.99,"['5 x 0.5 g', '2 x 0.5 g']",190.0-240.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/dna-chocolate-fondue-pre-roll
1032440,UNICORN POOP,$34.99,['3.5 g'],250.0-300.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/unicorn-poop
1026129,INDICA,$99.99,['28 g'],140.0-200.0mg/g,0.0-19.9mg/g,https://www.bccannabisstores.com/products/indica-4
1035302,PLATINUM COOKIES,$21.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/platinum-cookies
1028695,GARLIC JELLY PRE-ROLL,$14.99,['3 x 0.5 g'],200.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/garlic-jelly-pre-roll
1034537,VERY CHERRY CHOCOLATE FRUIT CHEWS,$5.97,['5 x 5 g Very Cherry'],2.0mg,0.0mg,https://www.bccannabisstores.com/products/very-cherry-chocolate-fruit-chews
1033539,CHOCOLATE HASHBERRY BATH BOMB,$14.99,['1 x 130 g'],50.0mg,50.0mg,https://www.bccannabisstores.com/products/chocolate-hashberry-bath-bomb
1032697,THC CARAMEL MOCHA MILK CHOCOLATE,$3.99,"['1 x 10 g caramel, mocha']",10.0mg,0.0mg,https://www.bccannabisstores.com/products/thc-caramel-mocha-milk-chocolate
1033208,XMG CITRUS,$6.99,['1 x 236 ml Citus'],10.0mg,0.0-0.9mg,https://www.bccannabisstores.com/products/xmg-citrus
1035013,GOOD OL' HASH,$29.99,"['2 x 1 g Pungent, diesel, cirtus']",320.0-400.0mg/g,0.0-9.99mg/g,https://www.bccannabisstores.com/products/good-ol-hash
1037415,WEDDING PIE,$19.99,"['3.5 g', '28 g']",210.0-270.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/wedding-pie
1035757,"STRAWBERRY MANGO SATIVA SOURZ
(BLEND)",$5.99,['5 x 5 g Strawberry Mango'],2.0mg,0.0mg,https://www.bccannabisstores.com/products/strawberry-mango-sativa-sourz
1036201,ULTRA SOUR,$119.99,['28 g'],200.0-229.0mg/g,0.0-1.5mg/g,https://www.bccannabisstores.com/products/ultra-sour-3
1026111,SATIVA,$99.99,['28 g'],130.0-200.0mg/g,0.0-19.9mg/g,https://www.bccannabisstores.com/products/sativa-4
1021823,DURBAN - VAPE CARTRIDGE,$19.99,['1 x 0.5 g'],750.0-850.0mg/g,0.0-0.1mg/g,https://www.bccannabisstores.com/products/durban-vape-cartridge
1036268,ORGANIC MARRAKECH GOLD HASH,$26.99,['1 x 1 g'],400.0-460.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/organic-marrakech-gold-hash
1027218,NIGHT SHIFT BATH SALT,$29.99,['1 x 400 g'],100.0mg,100.0mg,https://www.bccannabisstores.com/products/night-shift-bath-salt
1029867,24K GOLD DRIED FLOWER,$18.97,['3.5 g'],180.0-240.0mg/g,0.0-9.99mg/g,https://www.bccannabisstores.com/products/24k-gold-dried-flower
1030683,PINK KUSH VAPE CARTRIDGE,$41.99,['1 x 1 g Pink Kush'],800.0-900.0mg/g,0.0-0.5mg/g,https://www.bccannabisstores.com/products/pink-kush-vape-cartridge
1034065,THC30 REGULAR FORMULA,$33.99,['30 ml'],27.0-34.5mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/thc30-regular-formula
1015130,"SATIVA PRE-ROLL
(BLEND)",$5.99,"['1 x 1 g', '12 x 0.5 g']",170.0-230.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/sativa-pre-roll-1
1027192,CBD SOFTGEL,$29.99,['30 capsules'],0.0-1.0mg,8.0-12.0mg,https://www.bccannabisstores.com/products/cbd-softgel
1020775,MANGO PASSIONFRUIT CBD SPAKLG BEVERAGE,$4.99,['1 x 269 ml Mango Passionfruit'],0.0-0.05mg,8.5-11.5mg,https://www.bccannabisstores.com/products/everie-mango-passionft-cbd-spaklg-bevege
1033851,PEACH NECTAR CBD GUMMIES,$18.99,['10 x 4.4 g Peach'],0.0mg,10.0mg,https://www.bccannabisstores.com/products/peach-nectar-cbd-gummies
1023514,MILK CHOCOLATE,$3.99,['1 x 10 g Milk Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/milk-chocolate-1
1018936,"INDICA 0.5 CARTRIDGE
(BLACKBERRY CREAM)",$27.99,['1 x 0.5 g'],765.0-935.0mg/g,7.6-9.4mg/g,https://www.bccannabisstores.com/products/indica-0-5-cartridge-1
1025493,SOUR KUSH,$114.99,['28 g'],190.0-250.0mg/g,0.0-9.9mg/g,https://www.bccannabisstores.com/products/sour-kush
1019561,CHOWIE WOWIE THC WATERMELON GUMMIES,$4.99,['4 x 2.5 g WATERMELON'],2.5mg,0.0mg,https://www.bccannabisstores.com/products/watermelon-gummies
1016864,CHOCOLATE SNAX MOCHA BAR,$3.99,"['1 x 42 g Chocolate, Coffee']",10.0mg,0.0mg,https://www.bccannabisstores.com/products/milk-coffee-chocolate
1024447,TROPIC LEMON 510 CARTRIDGE,$14.99,"['1 x 0.3 g Citrus', '1 x 1 g Citrus']",770.0-941.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/tropic-lemon-510-cartridge
1025006,SATIVA,$99.99,['28 g'],160.0-210.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/sativa-2
1023464,PINEAPPLE GUMMIES,$6.99,['4 x 4.3 g Pineapple'],2.5mg,0.0-0.3mg,https://www.bccannabisstores.com/products/pineapple-gummies-1
1019363,LAVENDER CHAMOMILE CBD TEA 3 PACK,$14.99,['3 x 3 g Lavender Chamomile'],0.0-0.03mg,8.5-11.5mg,https://www.bccannabisstores.com/products/lavender-chamomile-cbd-tea-3-pack
1027697,"DAYBREAK SATIVA HONEY OIL DROPS
(KALI MIST
)",$26.99,['30 ml'],17.0-23.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/daybreak-sativa-honey-oil-drops
1027705,NIGHTFALL INDICA HONEY OIL DROPS,$26.99,['30 ml'],17.0-23.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/nightfall-indica-honey-oil-drops
1027119,SATIVA THC SOFTGEL,$19.99,['30 capsules'],4.25-5.75mg,0.0-1.0mg,https://www.bccannabisstores.com/products/sativa-thc-softgel
1021237,MANGO SATIVA SOUR GUMMIES,$6.99,['2 x 4.5 g Mango'],5.0mg,0.0mg,https://www.bccannabisstores.com/products/mango-sativa-sour-gummies
1023423,BLASPBERRY GUMMIES,$9.99,['4 x 4.3 g Blue Raspberry'],2.5mg,0.0-0.3mg,https://www.bccannabisstores.com/products/blaspberry-gummies-1
1026673,HIGH CBD CAPSULE 30 COUNT,$39.99,['30 capsules'],0.0-2.0mg,25.0-35.0mg,https://www.bccannabisstores.com/products/high-cbd-capsule-30-count
1028927,"SPARK CARTRIDGE
(SATIVA BLEND)",$44.99,"['1 x 0.5 g Mango, Pineapple, Tropical', '1 x 1 g Mango, Pineapple, Tropical']",700.0-850.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/spark-cartridge
1022516,DARK CHOCOLATE,$3.99,['1 x 10 g Dark Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/dark-chocolate
1024744,"HIWAY HASH
(SENSI STAR)",$29.99,['1 x 2 g'],300.0-400.0mg/g,0.0-2.0mg/g,https://www.bccannabisstores.com/products/hiway-hash
1033406,GHOST TRAIN HAZE PRE-ROLL,$17.99,['10 x 0.35 g'],170.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/ghost-train-haze-pre-roll-2
1018282,"XMG TROPICAL FRUIT
(BLEND)",$6.99,['1 x 236 ml Tropical Fruit'],10.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/xmg-tropical-fruit
1029081,PIPE DREAM,$36.99,"['3.5 g', '28 g']",180.0-240.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/pipe-dream
1027002,SUPER LEMON HAZE SATIVA CARTIDGE,$21.99,"['1 x 0.45 g citrus, floral', '1 x 1 g citrus, floral']",680.0-920.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/super-lemon-haze-sativa-cartidge
1033224,PURPLE PUNCH,$99.99,['28 g'],175.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/purple-punch
1030782,SATIVA AND STRAWBERRY GUMMY,$4.99,['5 x 3.5 g Strawberry'],2.0mg,0.0-0.2mg,https://www.bccannabisstores.com/products/sativa-and-strawberry-gummy
1017490,CUCUMBER + MINT,$3.99,['1 x 355 ml Cucumber & Mint'],0.0-1.0mg,20.0mg,https://www.bccannabisstores.com/products/cucumber-mint
1032580,"AAA HYBRID
(WHITE WIDOW)",$99.99,['28 g'],150.0-210.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/aaa-hybrid
1015361,"NO. 407 SAPPHIRE DAZE PRE-ROLL
(SENSI STAR)",$4.99,"['1 x 0.5 g', '5 x 0.5g']",180.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/no-407-sapphire-daze-pre-roll
1030360,SOUR MEDLEY CHEWS,$5.99,"['5 x 3.2 g Sour Medley: Cherry, blue raspberry, watermelon, g']",1.7-2.5mg,0.0-0.2mg,https://www.bccannabisstores.com/products/sour-medley-chews
1016740,"LEMON Z PRE-ROLL
(LEMON ZKITTLE SKUNK)",$14.99,['3 x 0.5 g'],200.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/lemon-zkittle-skunk-pre-roll
1032655,STRAWBERRY LIME 1:1 SOUR GUMMIES,$7.99,['2 x 4.5 g Strawberry Lime'],5.0mg,5.0mg,https://www.bccannabisstores.com/products/strawberry-lime-1-1-sour-gummies
1034073,CBD 50 PLUS FORMULA,$46.99,"['20 ml', '30 ml']",0.0-2.4mg/g,42.5-57.5mg/g,https://www.bccannabisstores.com/products/cbd-50-plus-formula
1023381,8 BALL KUSH PRE-ROLL,$11.99,['2 x 0.5 g'],210.0-270.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/8-ball-kush-pre-roll
1025337,BLACKBERRY CREAM INDICA CARTRIDGE,$44.99,['1 x 1 g'],800.0mg/g,0.0mg/g,https://www.bccannabisstores.com/products/blackberry-cream-indica-cartridge
1026491,"SUMMIT 10 LEMONADE ICED TEA
(BLEND)",$6.99,['1 x 355 ml Lemon iced tea'],10.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/summit-10-lemonade-iced-tea
1031616,LEMON BERRY,$29.99,['3.5 g'],200.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/lemon-berry
1029925,WATERMELON GUMMIES,$6.99,['2 x 5 g Watermelon'],5.0mg,0.3mg,https://www.bccannabisstores.com/products/watermelon-gummies-1
1019603,"REDEE 510 CARTRIDGE SATIVA
(TRAINWRECK)",$21.97,['1 x 0.45 g'],770.0-870.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/redee-510-threaded-cartridge-1
1024025,SENSI WIZARD,$39.99,"['1 g', '3.5 g']",220.0-260.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/sensi-wizard
1024686,"DEALER'S PICK INDICA
(ROTATING STRAIN)",$109.99,"['28 g', '15 g', '3.5 g']",170.0-230.0mg/g,0.0-19.9mg/g,https://www.bccannabisstores.com/products/dealers-pick-indica
1025279,OS.RESERVE SATIVA BLEND,$109.99,"['28 g', '14 g', '7 g', '3.5 g']",200.0-270.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/os-reserve-sativa-blend
1022532,WHITE LIGHTNING,$39.99,"['3.5 g', '1 g']",240.0-300.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/white-lightning
1024199,GRANDDADDY PURPLE PRE-ROLL,$10.99,['3 x 0.35 g'],150.0-210.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/granddaddy-purple-pre-roll
1018290,"XMG MANGO PINEAPPLE
(BLEND)",$6.99,['1 x 236 ml Mango Pineapple'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/xmg-mango-pineapple
1023522,DARK CHOCOLATE,$3.99,['1 x 10 g Dark Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/dark-chocolate-1
1029917,STRAWBERRY GUMMIES,$6.99,['2 x 5 g Strawberry'],5.0mg,0.3mg,https://www.bccannabisstores.com/products/strawberry-gummies
1006030,WHITE WIDOW,$23.97,"['3.5 g', '15 g', '7 g']",200.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/white-widow-2
1026996,HARD MAPLE CARAMEL,$5.99,['2 x 5 g maple caramel'],5.0mg,0.0mg,https://www.bccannabisstores.com/products/hard-maple-caramel
1026988,RASPBERRY MILK CHOCOLATE,$3.99,['1 x 10 g Raspberry Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/raspberry-milk-chocolate
1023092,HEADBAND PRE-ROLL,$9.99,['3 x 0.5 g'],170.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/headband-pre-roll-1
1026368,CBD 4:1 HONEY OIL CARTRIDGE,$26.99,['1 x 0.5 g'],127.5-172.5mg/g,510.0-690.0mg/g,https://www.bccannabisstores.com/products/cbd-4-1-honey-oil-cartridge
1032796,INDICA MOON CARTRIDGE,$39.99,"['1 x 0.5 g', '1 x 1 g']",650.0-800.0mg/g,0.0-100.0mg/g,https://www.bccannabisstores.com/products/indica-moon-cartridge
1023548,MONKEY GLUE,$114.99,"['28 g', '3.5 g']",160.0-240.0mg/g,0.0-9.9mg/g,https://www.bccannabisstores.com/products/monkey-glue
1026970,ORANGE DARK CHOCOLATE,$3.99,['1 x 10 g Orange Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/orange-dark-chocolate
1019348,VANILLA ROOIBOS CBD TEA 3 PACK,$14.99,['3 x 3 g Vanilla Rooibos'],0.0-0.03mg,8.5-11.5mg,https://www.bccannabisstores.com/products/vanilla-rooibos-cbd-tea-3-pack
1019298,PEACH GINGER GREEN CBD TEA (DECAF) 3 PK,$14.99,['3 x 3 g Peach Ginger'],0.0-0.03mg,8.5-11.5mg,https://www.bccannabisstores.com/products/peach-ginger-green-cbd-tea-decaf-3-pk
1008739,CALI-O,$21.99,"['1 g', '3.5 g', '7 g']",40.0-100.0mg/g,70.0-130.0mg/g,https://www.bccannabisstores.com/products/cali-o-northern-harvest
1019413,CBD DARK CHOCOLATE,$4.99,['1 x 16 g CHOCOLATE'],0.0-1.0mg,10.0-20.0mg,https://www.bccannabisstores.com/products/cbd-dark-chocolate
1024678,"DEALER'S PICK SATIVA
(ROTATING STRAIN)",$109.99,"['3.5 g', '15 g', '28 g']",170.0-230.0mg/g,0.0-19.9mg/g,https://www.bccannabisstores.com/products/dealers-pick-sativa
1034057,CBD 25 REGULAR FORMULA,$27.99,"['20 ml', '30 ml']",0.0-1.4mg/g,21.25-28.75mg/g,https://www.bccannabisstores.com/products/cbd-25-regular-formula
1016880,CHOCOLATE SNAX MINT BAR,$3.99,"['1 x 42 g Chocolate, Mint']",10.0mg,0.0mg,https://www.bccannabisstores.com/products/mlik-mint-chocolate
1030097,"DOSECANN CBD OIL
(BLEND)",$19.99,['30 ml'],1.0mg/g,25.0mg/g,https://www.bccannabisstores.com/products/dosecann-cbd-oil
1027721,15:15 BALANCE CBD OIL,$36.99,['30 ml'],12.8-17.3mg/g,12.8-17.3mg/g,https://www.bccannabisstores.com/products/15-15-balance-cbd-oil
1024223,BC ORGANIC BLUE DREAM,$39.99,"['3.5 g', '7 g']",180.0-240.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/bc-organic-blue-dream
1028711,BLUEBERRY INDICA SOUR GUMMIES,$6.99,['2 x 4.5 g Blueberry'],5.0mg,0.0mg,https://www.bccannabisstores.com/products/wana-blueberry-indica-sour-gummies
1022755,SUGARLEAF 1:5 OIL,$18.99,['30 ml'],1.91-2.34mg/g,10.21-11.1mg/g,https://www.bccannabisstores.com/products/sugarleaf-1-5-oil
1024116,CBD MILK CHOCOLATE,$3.99,['1 x 10 g Chocolate'],0.5mg,10.0mg,https://www.bccannabisstores.com/products/cbd-milk-chocolate
1018241,PINEAPPLE EXPRESS 510 CARTRIDGE,$31.99,"['1 x 0.5 g', '1 x 1 g']",760.0-900.0mg/g,0.0mg/g,https://www.bccannabisstores.com/products/pineapple-express-510-cartridge
1021781,SATIVA,$56.99,"['28 g', '14 g']",150.0-190.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/sativa-1
1026418,CBD EARTH CARTRIDGE,$27.99,['1 x 0.5 g'],31.88-43.13mg/g,637.5-862.5mg/g,https://www.bccannabisstores.com/products/cbd-earth-cartridge
1017532,DEEP SPACE CARBONATED DRINK,$6.99,['1 x 222 ml Bold & Mysterious'],10.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/deep-space-carbonated-drink
1025162,"LIGHT YEAR THC SOFTGELS
(ZKITTLEZ
)",$32.99,['30 capsules'],9.0-10.0mg,0.0-0.5mg,https://www.bccannabisstores.com/products/light-year-thc-softgels
1017557,"HOUNDSTOOTH & SODA
(C-LAND)",$3.99,['1 x 355 ml Houndstooth Terpenes & Soda Water'],2.0mg,0.0-1.0mg,https://www.bccannabisstores.com/products/houndstooth-soda
1024900,WATERMELON HYBRID SOUR GUMMIES,$6.99,['2 x 4.5 g Watermelon'],5.0mg,0.0mg,https://www.bccannabisstores.com/products/watermelon-hybrid-sour-gummies
1018951,"SATIVA CARTRIDGE
(STRAWBERRY ICE)",$27.99,"['1 x 0.5 g', '1 x 1 g']",850.0mg/g,8.5mg/g,https://www.bccannabisstores.com/products/sativa-0-5-cartridge-1
1027143,INDICA THC SOFTGEL,$19.99,['30 capsules'],4.25-5.75mg,0.0-1.0mg,https://www.bccannabisstores.com/products/indica-thc-softgel
1028935,"FLICKER CARTRIDGE
(INDICA BLEND)",$44.99,"['1 x 0.5 g Grape, Blueberry', '1 x 1 g Grape, Blueberry']",700.0-851.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/flicker-cartridge
1024272,"REIGN DROPS 15:15
(BLEND)",$37.99,['30 ml'],12.75-17.25mg/g,12.75-17.25mg/g,https://www.bccannabisstores.com/products/reign-drops-15-16
1024751,TWD SATIVA,$109.99,"['28 g', '15 g', '7 g', '3.5 g']",170.0-230.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/twd-sativa
1024132,"CBD GEMS 0:10
(BLEND)",$11.99,['15 capsules'],0.0-0.45mg,9.0-11.0mg,https://www.bccannabisstores.com/products/cbd-gems
1027531,ONE OUNCE HYBRID,$99.99,['28 g'],190.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/one-ounce
1019199,"PEACH SERENE GUMMIES
(BLEND)",$9.99,['5 x 4.3 g PEACH'],0.0-0.6mg,10.0mg,https://www.bccannabisstores.com/products/peach-serene-gummies
1026459,PINK KUSH,$119.99,"['28 g', '7 g', '3.5 g']",180.0-260.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/pink-kush-3-5g
1024264,"CBD REIGN DROPS
(BLEND)",$11.99,['30 ml'],0.0-1.0mg/g,12.75-17.25mg/g,https://www.bccannabisstores.com/products/cbd-reign-drops
1019496,PINEAPPLE MANGO GUMMIES,$4.99,['4 x 2.5 g Pineapple Mango'],2.5mg,2.5mg,https://www.bccannabisstores.com/products/mango-pineapple-gummies
1024033,"PURE SUN CBD
(CANNATONIC)",$21.99,"['3.5 g', '7 g']",0.0-10.0mg/g,140.0-200.0mg/g,https://www.bccannabisstores.com/products/pure-sun-cbd
1020635,WHITE RHINO PRE-ROLL,$9.99,['3 x 0.5 g'],170.0-220.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/white-rhino-pre-roll-1
1017441,"BAKERSTREET & PEPPERMINT MLK CHOCOLATE
(HINDU KUSH)",$5.99,['4 x 8 g Milk Chocolate & Peppermint'],2.5mg,0.0-0.25mg,https://www.bccannabisstores.com/products/bakerstreet-peppermint-mlk-chocolate
1028729,POMEGRANATE BLUEBERRY ACAI 5:1 SOUR GUMM,$6.99,['2 x 4.5 g Berry'],5.0mg,25.0mg,https://www.bccannabisstores.com/products/wana-pomegranate-blueberry-acai-5-1-sour
1016716,"LIMELIGHT
(ULTRA SOUR)",$29.99,"['7 g', '3.5 g', '1 g']",200.0-270.0mg/g,0.0-2.5mg/g,https://www.bccannabisstores.com/products/limelight
1025295,OS.RESERVE INDICA BLEND,$109.99,"['28 g', '14 g', '7 g', '3.5 g']",200.0-270.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/os-reserve-indica-blend
1028703,JAPANESE CITRUS YUZU 2:1 SOUR GUMMIES,$6.99,['2 x 4.5 g Citrus'],5.0mg,10.0mg,https://www.bccannabisstores.com/products/wana-japanese-citrus-yuzu-2-1-sour-gummi
1016161,ISLAND HONEY,$39.99,"['7 g', '3.5 g', '1 g']",160.0-190.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/island-honey-1
1024868,CARAMEL CHOCOLATE 1:1,$3.99,['1 x 10 g Caramel'],10.0mg,10.0mg,https://www.bccannabisstores.com/products/caramel-chocolate-1-1
1003805,SENSI STAR PRE-ROLL,$12.99,"['3 x 0.5 g', '1 x 1 g']",160.0-250.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/sensi-star-indica-spinach-preroll
1021252,INDICA,$54.99,"['28 g', '15 g', '7 g', '3.5 g']",150.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/indica
1014653,PINK KUSH SOFTGEL,$46.99,['30 capsules'],5.0-8.0mg,0.0-0.5mg,https://www.bccannabisstores.com/products/pink-kush-softgel
1023555,GRAPE OASIS GUMMIES,$7.99,['4 x 4.3 g Grape'],2.5mg,0.0-0.3mg,https://www.bccannabisstores.com/products/grape-oasis-gummies-1
1023530,JEAN GUY,$114.99,"['28 g', '3.5 g', '1 g']",170.0-250.0mg/g,0.0-9.9mg/g,https://www.bccannabisstores.com/products/jean-guy
1006089,PINK KUSH,$36.99,"['3.5 g', '28 g']",220.0-270.0mg/g,0.0-50.0mg/g,https://www.bccannabisstores.com/products/pink-kush-2
1008770,STRAWBERRY ICE,$21.99,"['7 g', '3.5 g', '1 g']",170.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/strawberry-ice
1021286,SATIVA,$54.99,"['28 g', '15 g', '7 g', '3.5 g']",150.0-230.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/sativa
1022508,MILK CHOCOLATE,$3.99,['1 x 10 g Milk Chocolate'],10.0mg,0.0mg,https://www.bccannabisstores.com/products/milk-chocolate
1024256,"GEMS 5:5
(BLEND)",$19.99,"['30 capsules', '15 capsules']",4.25-5.75mg,4.25-5.75mg,https://www.bccannabisstores.com/products/gems-5-5
1027754,"AFGHAN KUSH
(AFGHANI)",$119.99,"['28 g', '7 g', '3.5 g', '1 g']",180.0-220.0mg/g,0.0-5.0mg/g,https://www.bccannabisstores.com/products/afghan-kush
1024918,STRAWBERRY LEMONADE 1:1 SOUR GUMMIES,$6.99,['2 x 4.5 g Strawberry Citrus'],5.0mg,5.0mg,https://www.bccannabisstores.com/products/strawberry-lemonade-1-1-sour-gummie
1003748,DANCEHALL PRE-ROLL,$12.99,"['3 x 0.5 g', '1 x 1g']",40.0-120.0mg/g,40.0-120.0mg/g,https://www.bccannabisstores.com/products/dancehall-preroll-spinach
1017482,PASSIONFRUIT + GUAVA,$3.99,['1 x 355 ml Passionfruit & Guava'],0.0-1.0mg,20.0mg,https://www.bccannabisstores.com/products/passionfruit-guava
